id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_affiliate_payment_account_admin,Admin access to Affiliate Payment Account,model_affiliate_payment_account,union_affiliation.group_affiliation_admin,1,1,1,1
access_affiliate_payment_account_write,Write access to Affiliate Payment Account,model_affiliate_payment_account,union_affiliation.group_affiliation_write,1,1,1,0
access_affiliate_payment_account_read,Read access to Affiliate Payment Account,model_affiliate_payment_account,union_affiliation.group_affiliation_read,1,0,0,0
access_payment_account_filter_wizard_admin,Admin access to Payment Account Filter Wizard,model_payment_account_filter_wizard,union_affiliation.group_affiliation_admin,1,1,1,1
access_payment_account_filter_wizard_write,Write access to Payment Account Filter Wizard,model_payment_account_filter_wizard,union_affiliation.group_affiliation_write,1,1,1,1
access_payment_account_filter_wizard_read,Read access to Payment Account Filter Wizard,model_payment_account_filter_wizard,union_affiliation.group_affiliation_read,1,1,1,1
access_payment_export_wizard_admin,Admin access to Payment Export Wizard,model_payment_export_wizard,union_affiliation.group_affiliation_admin,1,1,1,1
access_payment_export_wizard_write,Write access to Payment Export Wizard,model_payment_export_wizard,union_affiliation.group_affiliation_write,1,1,1,1
access_payment_export_wizard_read,Read access to Payment Export Wizard,model_payment_export_wizard,union_affiliation.group_affiliation_read,1,1,1,1
access_affiliate_class_basic_admin,Admin access to Affiliate Class Basic,model_affiliate_class_basic,union_affiliation.group_affiliation_admin,1,1,1,1
access_affiliate_class_basic_write,Write access to Affiliate Class Basic,model_affiliate_class_basic,union_affiliation.group_affiliation_write,1,1,1,0
access_affiliate_class_basic_read,Read access to Affiliate Class Basic,model_affiliate_class_basic,union_affiliation.group_affiliation_read,1,0,0,0
access_sindicato_proveedor_admin,Admin access to Sindicato Proveedor,model_sindicato_proveedor,union_affiliation.group_affiliation_admin,1,1,1,1
access_sindicato_proveedor_write,Write access to Sindicato Proveedor,model_sindicato_proveedor,union_affiliation.group_affiliation_write,1,1,1,0
access_sindicato_proveedor_read,Read access to Sindicato Proveedor,model_sindicato_proveedor,union_affiliation.group_affiliation_read,1,0,0,0
access_sindicato_liquidacion_mensual_admin,Admin access to Sindicato Liquidacion Mensual,model_sindicato_liquidacion_mensual,union_affiliation.group_affiliation_admin,1,1,1,1
access_sindicato_liquidacion_mensual_write,Write access to Sindicato Liquidacion Mensual,model_sindicato_liquidacion_mensual,union_affiliation.group_affiliation_write,1,1,1,0
access_sindicato_liquidacion_mensual_read,Read access to Sindicato Liquidacion Mensual,model_sindicato_liquidacion_mensual,union_affiliation.group_affiliation_read,1,0,0,0
access_sindicato_importe_mensual_admin,Admin access to Sindicato Importe Mensual,model_sindicato_importe_mensual,union_affiliation.group_affiliation_admin,1,1,1,1
access_sindicato_importe_mensual_write,Write access to Sindicato Importe Mensual,model_sindicato_importe_mensual,union_affiliation.group_affiliation_write,1,1,1,0
access_sindicato_importe_mensual_read,Read access to Sindicato Importe Mensual,model_sindicato_importe_mensual,union_affiliation.group_affiliation_read,1,0,0,0
access_affiliate_pharmacy_expenses_admin,Admin access to Affiliate Pharmacy Expenses,model_affiliate_pharmacy_expenses,union_affiliation.group_affiliation_admin,1,1,1,1
access_affiliate_pharmacy_expenses_write,Write access to Affiliate Pharmacy Expenses,model_affiliate_pharmacy_expenses,union_affiliation.group_affiliation_write,1,1,1,0
access_affiliate_pharmacy_expenses_read,Read access to Affiliate Pharmacy Expenses,model_affiliate_pharmacy_expenses,union_affiliation.group_affiliation_read,1,0,0,0
